

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 00:27:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1196     062F  0870               	movf	___lwdiv@divisor,w
  1197     0630  02F2               	subwf	___lwdiv@dividend,f
  1198     0631  0871               	movf	___lwdiv@divisor+1,w
  1199     0632  1C03               	skipc
  1200     0633  03F3               	decf	___lwdiv@dividend+1,f
  1201     0634  02F3               	subwf	___lwdiv@dividend+1,f
  1202     0635                     l846:
  1203     0635  1474               	bsf	___lwdiv@quotient,0
  1204     0636                     l848:
  1205     0636  3001               	movlw	1
  1206     0637                     u225:
  1207     0637  1003               	clrc
  1208     0638  0CF1               	rrf	___lwdiv@divisor+1,f
  1209     0639  0CF0               	rrf	___lwdiv@divisor,f
  1210     063A  3EFF               	addlw	-1
  1211     063B  1D03               	skipz
  1212     063C  2E37               	goto	u225
  1213     063D                     l850:
  1214     063D  3001               	movlw	1
  1215     063E  02F6               	subwf	___lwdiv@counter,f
  1216     063F  1D03               	btfss	3,2
  1217     0640  2E42               	goto	u231
  1218     0641  2E43               	goto	u230
  1219     0642                     u231:
  1220     0642  2E1E               	goto	l842
  1221     0643                     u230:
  1222     0643                     l852:
  1223     0643  0875               	movf	___lwdiv@quotient+1,w
  1224     0644  00F1               	movwf	?___lwdiv+1
  1225     0645  0874               	movf	___lwdiv@quotient,w
  1226     0646  00F0               	movwf	?___lwdiv
  1227     0647                     l464:
  1228     0647  0008               	return
  1229     0648                     __end_of___lwdiv:
  1230                           
  1231                           	psect	text5
  1232     0587                     __ptext5:	
  1233 ;; *************** function _adc_lcd_init *****************
  1234 ;; Defined at:
  1235 ;;		line 50 in file "main.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; Hardware stack levels required when called: 2
  1256 ;; This function calls:
  1257 ;;		_adc_init
  1258 ;;		_lcd_init
  1259 ;;		_pwm_init
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265     0587                     _adc_lcd_init:	
  1266                           ;psect for function _adc_lcd_init
  1267                           
  1268     0587                     l878:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _adc_lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1271                           
  1272                           
  1273                           ;main.c: 52:     lcd_init();
  1274     0587  120A  118A  268E  120A  118A  	fcall	_lcd_init
  1275     058C                     l880:
  1276                           
  1277                           ;main.c: 53:     pwm_init();
  1278     058C  120A  118A  2578  120A  118A  	fcall	_pwm_init
  1279     0591                     l882:
  1280                           
  1281                           ;main.c: 54:     adc_init();
  1282     0591  120A  118A  2597  120A  118A  	fcall	_adc_init
  1283     0596                     l52:
  1284     0596  0008               	return
  1285     0597                     __end_of_adc_lcd_init:
  1286                           
  1287                           	psect	text6
  1288     0578                     __ptext6:	
  1289 ;; *************** function _pwm_init *****************
  1290 ;; Defined at:
  1291 ;;		line 4 in file "pwm_drivers.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		None
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         0       0       0       0       0
  1307 ;;      Temps:          0       0       0       0       0
  1308 ;;      Totals:         0       0       0       0       0
  1309 ;;Total ram usage:        0 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_adc_lcd_init
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318     0578                     _pwm_init:	
  1319                           ;psect for function _pwm_init
  1320                           
  1321     0578                     l814:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _pwm_init: []
  1324                           
  1325                           
  1326                           ;pwm_drivers.c: 7:         TRISC=0xFB;
  1327     0578  30FB               	movlw	251
  1328     0579  1683               	bsf	3,5	;RP0=1, select bank1
  1329     057A  1303               	bcf	3,6	;RP1=0, select bank1
  1330     057B  0087               	movwf	7	;volatile
  1331                           
  1332                           ;pwm_drivers.c: 8:         CCP1CON =0x0C;
  1333     057C  300C               	movlw	12
  1334     057D  1283               	bcf	3,5	;RP0=0, select bank0
  1335     057E  1303               	bcf	3,6	;RP1=0, select bank0
  1336     057F  0097               	movwf	23	;volatile
  1337                           
  1338                           ;pwm_drivers.c: 9:         T2CON=0x06;
  1339     0580  3006               	movlw	6
  1340     0581  0092               	movwf	18	;volatile
  1341                           
  1342                           ;pwm_drivers.c: 10:         PR2=0x5E;
  1343     0582  305E               	movlw	94
  1344     0583  1683               	bsf	3,5	;RP0=1, select bank1
  1345     0584  1303               	bcf	3,6	;RP1=0, select bank1
  1346     0585  0092               	movwf	18	;volatile
  1347     0586                     l89:
  1348     0586  0008               	return
  1349     0587                     __end_of_pwm_init:
  1350                           
  1351                           	psect	text7
  1352     068E                     __ptext7:	
  1353 ;; *************** function _lcd_init *****************
  1354 ;; Defined at:
  1355 ;;		line 49 in file "lcd_drivers.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          2       0       0       0       0
  1372 ;;      Totals:         2       0       0       0       0
  1373 ;;Total ram usage:        2 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 1
  1376 ;; This function calls:
  1377 ;;		_lcd_command
  1378 ;; This function is called by:
  1379 ;;		_adc_lcd_init
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     068E                     _lcd_init:	
  1384                           ;psect for function _lcd_init
  1385                           
  1386     068E                     l784:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1389                           
  1390                           
  1391                           ;lcd_drivers.c: 51:     TRISB=0x00;
  1392     068E  1683               	bsf	3,5	;RP0=1, select bank1
  1393     068F  1303               	bcf	3,6	;RP1=0, select bank1
  1394     0690  0186               	clrf	6	;volatile
  1395                           
  1396                           ;lcd_drivers.c: 52:     TRISD=0x00;
  1397     0691  0188               	clrf	8	;volatile
  1398                           
  1399                           ;lcd_drivers.c: 53:     PORTD=0x00;
  1400     0692  1283               	bcf	3,5	;RP0=0, select bank0
  1401     0693  1303               	bcf	3,6	;RP1=0, select bank0
  1402     0694  0188               	clrf	8	;volatile
  1403                           
  1404                           ;lcd_drivers.c: 54:     PORTB=0x00;
  1405     0695  0186               	clrf	6	;volatile
  1406     0696                     l786:
  1407                           
  1408                           ;lcd_drivers.c: 56:         lcd_command(0x30);
  1409     0696  3030               	movlw	48
  1410     0697  120A  118A  25BB  120A  118A  	fcall	_lcd_command
  1411     069C                     l788:
  1412                           
  1413                           ;lcd_drivers.c: 57:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1414     069C  30C3               	movlw	195
  1415     069D  00F4               	movwf	??_lcd_init+1
  1416     069E  30CD               	movlw	205
  1417     069F  00F3               	movwf	??_lcd_init
  1418     06A0                     u447:
  1419     06A0  0BF3               	decfsz	??_lcd_init,f
  1420     06A1  2EA0               	goto	u447
  1421     06A2  0BF4               	decfsz	??_lcd_init+1,f
  1422     06A3  2EA0               	goto	u447
  1423     06A4                     l790:
  1424                           
  1425                           ;lcd_drivers.c: 58:         lcd_command(0x30);
  1426     06A4  3030               	movlw	48
  1427     06A5  120A  118A  25BB  120A  118A  	fcall	_lcd_command
  1428     06AA                     l792:
  1429                           
  1430                           ;lcd_drivers.c: 59:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1431     06AA  30C3               	movlw	195
  1432     06AB  00F4               	movwf	??_lcd_init+1
  1433     06AC  30CD               	movlw	205
  1434     06AD  00F3               	movwf	??_lcd_init
  1435     06AE                     u457:
  1436     06AE  0BF3               	decfsz	??_lcd_init,f
  1437     06AF  2EAE               	goto	u457
  1438     06B0  0BF4               	decfsz	??_lcd_init+1,f
  1439     06B1  2EAE               	goto	u457
  1440     06B2                     l794:
  1441                           
  1442                           ;lcd_drivers.c: 60:         lcd_command(0x30);
  1443     06B2  3030               	movlw	48
  1444     06B3  120A  118A  25BB  120A  118A  	fcall	_lcd_command
  1445     06B8                     l796:
  1446                           
  1447                           ;lcd_drivers.c: 61:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1448     06B8  30C3               	movlw	195
  1449     06B9  00F4               	movwf	??_lcd_init+1
  1450     06BA  30CD               	movlw	205
  1451     06BB  00F3               	movwf	??_lcd_init
  1452     06BC                     u467:
  1453     06BC  0BF3               	decfsz	??_lcd_init,f
  1454     06BD  2EBC               	goto	u467
  1455     06BE  0BF4               	decfsz	??_lcd_init+1,f
  1456     06BF  2EBC               	goto	u467
  1457     06C0                     l798:
  1458                           
  1459                           ;lcd_drivers.c: 62:         lcd_command(0x38);
  1460     06C0  3038               	movlw	56
  1461     06C1  120A  118A  25BB  120A  118A  	fcall	_lcd_command
  1462     06C6                     l800:
  1463                           
  1464                           ;lcd_drivers.c: 63:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1465     06C6  30C3               	movlw	195
  1466     06C7  00F4               	movwf	??_lcd_init+1
  1467     06C8  30CD               	movlw	205
  1468     06C9  00F3               	movwf	??_lcd_init
  1469     06CA                     u477:
  1470     06CA  0BF3               	decfsz	??_lcd_init,f
  1471     06CB  2ECA               	goto	u477
  1472     06CC  0BF4               	decfsz	??_lcd_init+1,f
  1473     06CD  2ECA               	goto	u477
  1474     06CE                     l802:
  1475                           
  1476                           ;lcd_drivers.c: 64:         lcd_command(0x06);
  1477     06CE  3006               	movlw	6
  1478     06CF  120A  118A  25BB  120A  118A  	fcall	_lcd_command
  1479     06D4                     l804:
  1480                           
  1481                           ;lcd_drivers.c: 65:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1482     06D4  30C3               	movlw	195
  1483     06D5  00F4               	movwf	??_lcd_init+1
  1484     06D6  30CD               	movlw	205
  1485     06D7  00F3               	movwf	??_lcd_init
  1486     06D8                     u487:
  1487     06D8  0BF3               	decfsz	??_lcd_init,f
  1488     06D9  2ED8               	goto	u487
  1489     06DA  0BF4               	decfsz	??_lcd_init+1,f
  1490     06DB  2ED8               	goto	u487
  1491     06DC                     l806:
  1492                           
  1493                           ;lcd_drivers.c: 66:         lcd_command(0x0C);
  1494     06DC  300C               	movlw	12
  1495     06DD  120A  118A  25BB  120A  118A  	fcall	_lcd_command
  1496     06E2                     l808:
  1497                           
  1498                           ;lcd_drivers.c: 67:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1499     06E2  30C3               	movlw	195
  1500     06E3  00F4               	movwf	??_lcd_init+1
  1501     06E4  30CD               	movlw	205
  1502     06E5  00F3               	movwf	??_lcd_init
  1503     06E6                     u497:
  1504     06E6  0BF3               	decfsz	??_lcd_init,f
  1505     06E7  2EE6               	goto	u497
  1506     06E8  0BF4               	decfsz	??_lcd_init+1,f
  1507     06E9  2EE6               	goto	u497
  1508     06EA                     l810:
  1509                           
  1510                           ;lcd_drivers.c: 68:         lcd_command(0x01);
  1511     06EA  3001               	movlw	1
  1512     06EB  120A  118A  25BB  120A  118A  	fcall	_lcd_command
  1513     06F0                     l812:
  1514                           
  1515                           ;lcd_drivers.c: 69:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1516     06F0  30C3               	movlw	195
  1517     06F1  00F4               	movwf	??_lcd_init+1
  1518     06F2  30CD               	movlw	205
  1519     06F3  00F3               	movwf	??_lcd_init
  1520     06F4                     u507:
  1521     06F4  0BF3               	decfsz	??_lcd_init,f
  1522     06F5  2EF4               	goto	u507
  1523     06F6  0BF4               	decfsz	??_lcd_init+1,f
  1524     06F7  2EF4               	goto	u507
  1525     06F8                     l78:
  1526     06F8  0008               	return
  1527     06F9                     __end_of_lcd_init:
  1528                           
  1529                           	psect	text8
  1530     05BB                     __ptext8:	
  1531 ;; *************** function _lcd_command *****************
  1532 ;; Defined at:
  1533 ;;		line 5 in file "lcd_drivers.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  i               1    wreg     unsigned char 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  i               1    2[COMMON] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         1       0       0       0       0
  1549 ;;      Temps:          2       0       0       0       0
  1550 ;;      Totals:         3       0       0       0       0
  1551 ;;Total ram usage:        3 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;;		_lcd_init
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     05BB                     _lcd_command:	
  1562                           ;psect for function _lcd_command
  1563                           
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _lcd_command: [wreg+status,2+status,0]
  1567                           ;lcd_command@i stored from wreg
  1568     05BB  00F2               	movwf	lcd_command@i
  1569     05BC                     l776:
  1570                           
  1571                           ;lcd_drivers.c: 6:     PORTB&=~0x08;
  1572     05BC  30F7               	movlw	247
  1573     05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1574     05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1575     05BF  0586               	andwf	6,f	;volatile
  1576     05C0                     l778:
  1577                           
  1578                           ;lcd_drivers.c: 7:     PORTD=i;
  1579     05C0  0872               	movf	lcd_command@i,w
  1580     05C1  0088               	movwf	8	;volatile
  1581     05C2                     l780:
  1582                           
  1583                           ;lcd_drivers.c: 8:     PORTB |=0x01;
  1584     05C2  1406               	bsf	6,0	;volatile
  1585     05C3                     l782:
  1586                           
  1587                           ;lcd_drivers.c: 9:     PORTB &= ~0x01;
  1588     05C3  30FE               	movlw	254
  1589     05C4  0586               	andwf	6,f	;volatile
  1590                           
  1591                           ;lcd_drivers.c: 10:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1592     05C5  30C3               	movlw	195
  1593     05C6  00F1               	movwf	??_lcd_command+1
  1594     05C7  30CD               	movlw	205
  1595     05C8  00F0               	movwf	??_lcd_command
  1596     05C9                     u517:
  1597     05C9  0BF0               	decfsz	??_lcd_command,f
  1598     05CA  2DC9               	goto	u517
  1599     05CB  0BF1               	decfsz	??_lcd_command+1,f
  1600     05CC  2DC9               	goto	u517
  1601     05CD                     l65:
  1602     05CD  0008               	return
  1603     05CE                     __end_of_lcd_command:
  1604                           
  1605                           	psect	text9
  1606     0597                     __ptext9:	
  1607 ;; *************** function _adc_init *****************
  1608 ;; Defined at:
  1609 ;;		line 3 in file "adc_drivers.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0
  1625 ;;      Temps:          2       0       0       0       0
  1626 ;;      Totals:         2       0       0       0       0
  1627 ;;Total ram usage:        2 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_adc_lcd_init
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     0597                     _adc_init:	
  1637                           ;psect for function _adc_init
  1638                           
  1639     0597                     l816:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _adc_init: [wreg]
  1642                           
  1643                           
  1644                           ;adc_drivers.c: 7:         ADCON1 =0x8E;
  1645     0597  308E               	movlw	142
  1646     0598  1683               	bsf	3,5	;RP0=1, select bank1
  1647     0599  1303               	bcf	3,6	;RP1=0, select bank1
  1648     059A  009F               	movwf	31	;volatile
  1649                           
  1650                           ;adc_drivers.c: 8:         ADCON0=0x81;
  1651     059B  3081               	movlw	129
  1652     059C  1283               	bcf	3,5	;RP0=0, select bank0
  1653     059D  1303               	bcf	3,6	;RP1=0, select bank0
  1654     059E  009F               	movwf	31	;volatile
  1655     059F                     l818:
  1656                           
  1657                           ;adc_drivers.c: 9:         _delay((unsigned long)((10)*(6000000/4000.0)));
  1658     059F  3014               	movlw	20
  1659     05A0  00F1               	movwf	??_adc_init+1
  1660     05A1  3079               	movlw	121
  1661     05A2  00F0               	movwf	??_adc_init
  1662     05A3                     u527:
  1663     05A3  0BF0               	decfsz	??_adc_init,f
  1664     05A4  2DA3               	goto	u527
  1665     05A5  0BF1               	decfsz	??_adc_init+1,f
  1666     05A6  2DA3               	goto	u527
  1667     05A7  2DA8               	nop2
  1668     05A8                     l98:
  1669     05A8  0008               	return
  1670     05A9                     __end_of_adc_init:
  1671                           
  1672                           	psect	text10
  1673     0648                     __ptext10:	
  1674 ;; *************** function ___lmul *****************
  1675 ;; Defined at:
  1676 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul32.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  multiplier      4    0[COMMON] unsigned long 
  1679 ;;  multiplicand    4    4[COMMON] unsigned long 
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;  product         4    9[COMMON] unsigned long 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  4    0[COMMON] unsigned long 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         8       0       0       0       0
  1692 ;;      Locals:         4       0       0       0       0
  1693 ;;      Temps:          1       0       0       0       0
  1694 ;;      Totals:        13       0       0       0       0
  1695 ;;Total ram usage:       13 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704     0648                     ___lmul:	
  1705                           ;psect for function ___lmul
  1706                           
  1707     0648                     l920:	
  1708                           ;incstack = 0
  1709                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1710                           
  1711     0648  3000               	movlw	0
  1712     0649  00FC               	movwf	___lmul@product+3
  1713     064A  3000               	movlw	0
  1714     064B  00FB               	movwf	___lmul@product+2
  1715     064C  3000               	movlw	0
  1716     064D  00FA               	movwf	___lmul@product+1
  1717     064E  3000               	movlw	0
  1718     064F  00F9               	movwf	___lmul@product
  1719     0650                     l922:
  1720     0650  1C70               	btfss	___lmul@multiplier,0
  1721     0651  2E53               	goto	u351
  1722     0652  2E54               	goto	u350
  1723     0653                     u351:
  1724     0653  2E6B               	goto	l926
  1725     0654                     u350:
  1726     0654                     l924:
  1727     0654  0874               	movf	___lmul@multiplicand,w
  1728     0655  07F9               	addwf	___lmul@product,f
  1729     0656  0875               	movf	___lmul@multiplicand+1,w
  1730     0657  1103               	clrz
  1731     0658  1803               	skipnc
  1732     0659  3E01               	addlw	1
  1733     065A  1903               	skipnz
  1734     065B  2E5D               	goto	u361
  1735     065C  07FA               	addwf	___lmul@product+1,f
  1736     065D                     u361:
  1737     065D  0876               	movf	___lmul@multiplicand+2,w
  1738     065E  1103               	clrz
  1739     065F  1803               	skipnc
  1740     0660  3E01               	addlw	1
  1741     0661  1903               	skipnz
  1742     0662  2E64               	goto	u362
  1743     0663  07FB               	addwf	___lmul@product+2,f
  1744     0664                     u362:
  1745     0664  0877               	movf	___lmul@multiplicand+3,w
  1746     0665  1103               	clrz
  1747     0666  1803               	skipnc
  1748     0667  3E01               	addlw	1
  1749     0668  1903               	skipnz
  1750     0669  2E6B               	goto	u363
  1751     066A  07FC               	addwf	___lmul@product+3,f
  1752     066B                     u363:
  1753     066B                     l926:
  1754     066B  3001               	movlw	1
  1755     066C  00F8               	movwf	??___lmul
  1756     066D                     u375:
  1757     066D  1003               	clrc
  1758     066E  0DF4               	rlf	___lmul@multiplicand,f
  1759     066F  0DF5               	rlf	___lmul@multiplicand+1,f
  1760     0670  0DF6               	rlf	___lmul@multiplicand+2,f
  1761     0671  0DF7               	rlf	___lmul@multiplicand+3,f
  1762     0672  0BF8               	decfsz	??___lmul,f
  1763     0673  2E6D               	goto	u375
  1764     0674                     l928:
  1765     0674  3001               	movlw	1
  1766     0675                     u385:
  1767     0675  1003               	clrc
  1768     0676  0CF3               	rrf	___lmul@multiplier+3,f
  1769     0677  0CF2               	rrf	___lmul@multiplier+2,f
  1770     0678  0CF1               	rrf	___lmul@multiplier+1,f
  1771     0679  0CF0               	rrf	___lmul@multiplier,f
  1772     067A  3EFF               	addlw	-1
  1773     067B  1D03               	skipz
  1774     067C  2E75               	goto	u385
  1775     067D  0873               	movf	___lmul@multiplier+3,w
  1776     067E  0472               	iorwf	___lmul@multiplier+2,w
  1777     067F  0471               	iorwf	___lmul@multiplier+1,w
  1778     0680  0470               	iorwf	___lmul@multiplier,w
  1779     0681  1D03               	skipz
  1780     0682  2E84               	goto	u391
  1781     0683  2E85               	goto	u390
  1782     0684                     u391:
  1783     0684  2E50               	goto	l922
  1784     0685                     u390:
  1785     0685                     l930:
  1786     0685  087C               	movf	___lmul@product+3,w
  1787     0686  00F3               	movwf	?___lmul+3
  1788     0687  087B               	movf	___lmul@product+2,w
  1789     0688  00F2               	movwf	?___lmul+2
  1790     0689  087A               	movf	___lmul@product+1,w
  1791     068A  00F1               	movwf	?___lmul+1
  1792     068B  0879               	movf	___lmul@product,w
  1793     068C  00F0               	movwf	?___lmul
  1794     068D                     l198:
  1795     068D  0008               	return
  1796     068E                     __end_of___lmul:
  1797     0002                     ___latbits      equ	2
  1798     007E                     btemp           set	126	;btemp
  1799     007E                     wtemp0          set	126
  1800                           
  1801                           	psect	config
  1802                           
  1803                           ;Config register CONFIG @ 0x2007
  1804                           ;	Oscillator Selection bits
  1805                           ;	FOSC = EXTRC, RC oscillator
  1806                           ;	Watchdog Timer Enable bit
  1807                           ;	WDTE = OFF, WDT disabled
  1808                           ;	Power-up Timer Enable bit
  1809                           ;	PWRTE = OFF, PWRT disabled
